
FIGnitionPAL.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gVPtr>:
	...

00800104 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 a5 12 	jmp	0x254a	; 0x254a <__vector_3>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 83 10 	jmp	0x2106	; 0x2106 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 69 0c 	jmp	0x18d2	; 0x18d2 <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    7083:	1b 41       	sbci	r17, 0x1B	; 27
    7085:	70 09       	sbc	r23, r0
    7087:	11 33       	cpi	r17, 0x31	; 49
    7089:	70 2e       	mov	r7, r16
    708b:	01 2a       	or	r0, r17
    708d:	76 70       	andi	r23, 0x06	; 6
    708f:	8b 70       	andi	r24, 0x0B	; 11

00007091 <Multiply>:
    7091:	09 03       	fmul	r16, r17
    7093:	2e 05       	cpc	r18, r14
    7095:	2a 2f       	mov	r18, r26
    7097:	6d 6f       	ori	r22, 0xFD	; 253
    7099:	64 8b       	std	Z+20, r22	; 0x14
    709b:	70 94       	com	r7
    709d:	70 13       	cpse	r23, r16

0000709e <MulDivMod>:
    709e:	13 7d       	andi	r17, 0xD3	; 211
    70a0:	70 11       	cpse	r23, r0
    70a2:	b8 70       	andi	r27, 0x08	; 8
    70a4:	2e 02       	muls	r18, r30
    70a6:	2a 2f       	mov	r18, r26
    70a8:	94 70       	andi	r25, 0x04	; 4
    70aa:	a5 70       	andi	r26, 0x05	; 5

000070ac <MulDiv>:
    70ac:	9e 70       	andi	r25, 0x0E	; 14
    70ae:	1b 03       	fmul	r17, r19
    70b0:	2e 02       	muls	r18, r30
    70b2:	6d 2f       	mov	r22, r29
    70b4:	a5 70       	andi	r26, 0x05	; 5
    70b6:	b1 70       	andi	r27, 0x01	; 1

000070b8 <MDiv>:
    70b8:	1a 13       	cpse	r17, r26
    70ba:	13 4e       	sbci	r17, 0xE3	; 227
    70bc:	70 12       	cpse	r7, r16
    70be:	41 70       	andi	r20, 0x01	; 1
    70c0:	0b 11       	cpse	r16, r11
    70c2:	12 0e       	add	r1, r18
    70c4:	25 70       	andi	r18, 0x05	; 5
    70c6:	1b 11       	cpse	r17, r11
    70c8:	25 70       	andi	r18, 0x05	; 5
    70ca:	1b 2e       	mov	r1, r27
    70cc:	04 2f       	mov	r16, r20
    70ce:	6d 6f       	ori	r22, 0xFD	; 253
    70d0:	64 b1       	in	r22, 0x04	; 4
    70d2:	70 cc       	rjmp	.-1824   	; 0x69b4 <UserDP+0x7>
    70d4:	70 13       	cpse	r23, r16

000070d5 <DivMod>:
    70d5:	13 1b       	sub	r17, r19
    70d7:	70 11       	cpse	r23, r0
    70d9:	b8 70       	andi	r27, 0x08	; 8
    70db:	2e 01       	movw	r4, r28
    70dd:	2f cc       	rjmp	.-1954   	; 0x693d <GClock+0x7>
    70df:	70 dc       	rcall	.-1824   	; 0x69c1 <UserContext+0x5>
    70e1:	70 d5       	rcall	.+2784   	; 0x7bc3 <List+0x7e2>

000070e2 <Divide>:
    70e2:	d5 70       	andi	r29, 0x05	; 5
    70e4:	1b 03       	fmul	r17, r19
    70e6:	2e 03       	fmul	r18, r22
    70e8:	6d 6f       	ori	r22, 0xFD	; 253
    70ea:	64 dc       	rcall	.-1848   	; 0x69b4 <UserDP+0x7>
    70ec:	70 e7       	ldi	r23, 0x70	; 112
    70ee:	70 d5       	rcall	.+2784   	; 0x7bd0 <List+0x7ef>

000070ef <Modulo>:
    70ef:	d5 70       	andi	r29, 0x05	; 5
    70f1:	03 2e       	mov	r0, r19
    70f3:	05 6d       	ori	r16, 0xD5	; 213
    70f5:	2f 6d       	ori	r18, 0xDF	; 223
    70f7:	6f 64       	ori	r22, 0x4F	; 79
    70f9:	e7 70       	andi	r30, 0x07	; 7
    70fb:	f3 70       	andi	r31, 0x03	; 3

000070fd <MDivMod>:
    70fd:	13 f8       	bld	r1, 3
    70ff:	68 12       	cpse	r6, r24
    7101:	0b 11       	cpse	r16, r11
    7103:	1b 13       	cpse	r17, r27
    7105:	0b 11       	cpse	r16, r11
    7107:	2e 41       	sbci	r18, 0x1E	; 30
    7109:	27 f3       	brie	.-56     	; 0x70d3 <MDiv+0x1b>
    710b:	70 08       	sbc	r7, r0
    710d:	71 28       	or	r7, r1

0000710e <Tick>:
    710e:	28 6e       	ori	r18, 0xE8	; 232
    7110:	14 f8       	bld	r1, 4
    7112:	68 bb       	out	0x18, r22	; 24
    7114:	6b 03       	fmul	r22, r19
    7116:	c4 6e       	ori	r28, 0xE4	; 228
    7118:	2e 04       	cpc	r2, r14
    711a:	62 61       	ori	r22, 0x12	; 18
    711c:	63 6b       	ori	r22, 0xB3	; 179
    711e:	08 71       	andi	r16, 0x18	; 24
    7120:	19 71       	andi	r17, 0x19	; 25

00007122 <Back>:
    7122:	75 6a       	ori	r23, 0xA5	; 165
    7124:	2e 45       	sbci	r18, 0x5E	; 94
    7126:	62 65       	ori	r22, 0x52	; 82
    7128:	67 69       	ori	r22, 0x97	; 151
    712a:	6e 19       	sub	r22, r14
    712c:	71 25       	eor	r23, r1
    712e:	71 cd       	rjmp	.-1310   	; 0x6c12 <Semi+0x2>

0000712f <__Begin>:
    712f:	cd 6b       	ori	r28, 0xBD	; 189
    7131:	5c 6a       	ori	r21, 0xAC	; 172
    7133:	01 69       	ori	r16, 0x91	; 145
    7135:	2e 45       	sbci	r18, 0x5E	; 94
    7137:	65 6e       	ori	r22, 0xE5	; 229
    7139:	64 69       	ori	r22, 0x94	; 148
    713b:	66 25       	eor	r22, r6
    713d:	71 36       	cpi	r23, 0x61	; 97
    713f:	71 cd       	rjmp	.-1310   	; 0x6c23 <Semi+0x13>

00007140 <__EndIf>:
    7140:	cd 6b       	ori	r28, 0xBD	; 189
    7142:	0a 69       	ori	r16, 0x9A	; 154
    7144:	f5 6b       	ori	r31, 0xB5	; 181
    7146:	5c 6a       	ori	r21, 0xAC	; 172
    7148:	1b 20       	and	r1, r11
    714a:	2e 44       	sbci	r18, 0x4E	; 78
    714c:	74 68       	ori	r23, 0x84	; 132
    714e:	65 6e       	ori	r22, 0xE5	; 229
    7150:	36 71       	andi	r19, 0x16	; 22
    7152:	4b 71       	andi	r20, 0x1B	; 27

00007154 <__Then>:
    7154:	40 71       	andi	r20, 0x10	; 16
    7156:	2e 42       	sbci	r18, 0x2E	; 46
    7158:	64 6f       	ori	r22, 0xF4	; 244
    715a:	4b 71       	andi	r20, 0x1B	; 27
    715c:	57 71       	andi	r21, 0x17	; 23

0000715e <__Do>:
    715e:	52 6c       	ori	r21, 0xC2	; 194
    7160:	00 08       	sbc	r0, r0
    7162:	5c 6a       	ori	r21, 0xAC	; 172
    7164:	13 69       	ori	r17, 0x93	; 147
    7166:	2e 44       	sbci	r18, 0x4E	; 78
    7168:	6c 6f       	ori	r22, 0xFC	; 252
    716a:	6f 70       	andi	r22, 0x0F	; 15
    716c:	57 71       	andi	r21, 0x17	; 23
    716e:	67 71       	andi	r22, 0x17	; 23

00007170 <__Loop>:
    7170:	13 69       	ori	r17, 0x93	; 147
    7172:	f5 6b       	ori	r31, 0xB5	; 181
    7174:	52 6c       	ori	r21, 0xC2	; 194
    7176:	00 06       	cpc	r0, r16
    7178:	22 71       	andi	r18, 0x12	; 18
    717a:	2e 45       	sbci	r18, 0x5E	; 94
    717c:	2b 6c       	ori	r18, 0xCB	; 203
    717e:	6f 6f       	ori	r22, 0xFF	; 255
    7180:	70 67       	ori	r23, 0x70	; 112
    7182:	71 7b       	andi	r23, 0xB1	; 177
    7184:	71 13       	cpse	r23, r17

00007185 <__PlusLoop>:
    7185:	13 69       	ori	r17, 0x93	; 147
    7187:	f5 6b       	ori	r31, 0xB5	; 181
    7189:	52 6c       	ori	r21, 0xC2	; 194
    718b:	00 07       	cpc	r16, r16
    718d:	22 71       	andi	r18, 0x12	; 18
    718f:	2e 45       	sbci	r18, 0x5E	; 94
    7191:	75 6e       	ori	r23, 0xE5	; 229
    7193:	74 69       	ori	r23, 0x94	; 148
    7195:	6c 7b       	andi	r22, 0xBC	; 188
    7197:	71 90       	ld	r7, Z+
    7199:	71 01       	movw	r14, r2

0000719a <__Until>:
    719a:	01 69       	ori	r16, 0x91	; 145
    719c:	f5 6b       	ori	r31, 0xB5	; 181
    719e:	52 6c       	ori	r21, 0xC2	; 194
    71a0:	00 04       	cpc	r0, r0
    71a2:	22 71       	andi	r18, 0x12	; 18
    71a4:	2e 43       	sbci	r18, 0x3E	; 62
    71a6:	65 6e       	ori	r22, 0xE5	; 229
    71a8:	64 90       	lpm	r6, Z+
    71aa:	71 a5       	ldd	r23, Z+41	; 0x29
    71ac:	71 9a       	sbi	0x0e, 1	; 14

000071ad <__End>:
    71ad:	9a 71       	andi	r25, 0x1A	; 26
    71af:	2e 45       	sbci	r18, 0x5E	; 94
    71b1:	61 67       	ori	r22, 0x71	; 113
    71b3:	61 69       	ori	r22, 0x91	; 145
    71b5:	6e a5       	ldd	r22, Y+46	; 0x2e
    71b7:	71 b0       	in	r7, 0x01	; 1
    71b9:	71 01       	movw	r14, r2

000071ba <__Again>:
    71ba:	01 69       	ori	r16, 0x91	; 145
    71bc:	f5 6b       	ori	r31, 0xB5	; 181
    71be:	52 6c       	ori	r21, 0xC2	; 194
    71c0:	00 05       	cpc	r16, r0
    71c2:	22 71       	andi	r18, 0x12	; 18
    71c4:	2e 46       	sbci	r18, 0x6E	; 110
    71c6:	72 65       	ori	r23, 0x52	; 82
    71c8:	70 65       	ori	r23, 0x50	; 80
    71ca:	61 74       	andi	r22, 0x41	; 65
    71cc:	b0 71       	andi	r27, 0x10	; 16
    71ce:	c5 71       	andi	r28, 0x15	; 21

000071d0 <__Repeat>:
    71d0:	13 13       	cpse	r17, r19
    71d2:	ba 71       	andi	r27, 0x1A	; 26
    71d4:	11 11       	cpse	r17, r1
    71d6:	0a 69       	ori	r16, 0x9A	; 154
    71d8:	92 6a       	ori	r25, 0xA2	; 162
    71da:	40 71       	andi	r20, 0x10	; 16
    71dc:	2e 42       	sbci	r18, 0x2E	; 46
    71de:	69 66       	ori	r22, 0x69	; 105
    71e0:	c5 71       	andi	r28, 0x15	; 21
    71e2:	dd 71       	andi	r29, 0x1D	; 29

000071e4 <__If>:
    71e4:	52 6c       	ori	r21, 0xC2	; 194
    71e6:	00 04       	cpc	r0, r0
    71e8:	5c 6a       	ori	r21, 0xAC	; 172
    71ea:	f8 68       	ori	r31, 0x88	; 136
    71ec:	75 6a       	ori	r23, 0xA5	; 165
    71ee:	0a 69       	ori	r16, 0x9A	; 154
    71f0:	2e 44       	sbci	r18, 0x4E	; 78
    71f2:	65 6c       	ori	r22, 0xC5	; 197
    71f4:	73 65       	ori	r23, 0x53	; 83
    71f6:	dd 71       	andi	r29, 0x1D	; 29
    71f8:	f1 71       	andi	r31, 0x11	; 17

000071fa <__Else>:
    71fa:	0a 69       	ori	r16, 0x9A	; 154
    71fc:	f5 6b       	ori	r31, 0xB5	; 181
    71fe:	52 6c       	ori	r21, 0xC2	; 194
    7200:	00 05       	cpc	r16, r0
    7202:	5c 6a       	ori	r21, 0xAC	; 172
    7204:	f8 68       	ori	r31, 0x88	; 136
    7206:	75 6a       	ori	r23, 0xA5	; 165
    7208:	1b 0a       	sbc	r1, r27
    720a:	69 40       	sbci	r22, 0x09	; 9
    720c:	71 0a       	sbc	r7, r17
    720e:	69 2e       	mov	r6, r25
    7210:	45 77       	andi	r20, 0x75	; 117
    7212:	68 69       	ori	r22, 0x98	; 152
    7214:	6c 65       	ori	r22, 0x5C	; 92
    7216:	f1 71       	andi	r31, 0x11	; 17
    7218:	10 72       	andi	r17, 0x20	; 32

0000721a <__While>:
    721a:	e4 71       	andi	r30, 0x14	; 20
    721c:	4f 6a       	ori	r20, 0xAF	; 175
    721e:	2e 04       	cpc	r2, r14
    7220:	68 6f       	ori	r22, 0xF8	; 248
    7222:	6c 64       	ori	r22, 0x4C	; 76
    7224:	10 72       	andi	r17, 0x20	; 32
    7226:	1f 72       	andi	r17, 0x2F	; 47

00007228 <Hold>:
    7228:	01 ff       	sbrs	r16, 1
    722a:	ff 1a       	sub	r15, r31
    722c:	6a 30       	cpi	r22, 0x0A	; 10
    722e:	6a 1a       	sub	r6, r26
    7230:	6a 1d       	adc	r22, r10
    7232:	1f 2e       	mov	r1, r31
    7234:	03 70       	andi	r16, 0x03	; 3
    7236:	61 64       	ori	r22, 0x41	; 65
    7238:	1f 72       	andi	r17, 0x2F	; 47
    723a:	34 72       	andi	r19, 0x24	; 36

0000723c <PAD>:
    723c:	5c 6a       	ori	r21, 0xAC	; 172
    723e:	01 00       	.word	0x0001	; ????
    7240:	44 16       	cp	r4, r20
    7242:	2e 02       	muls	r18, r30
    7244:	3c 23       	and	r19, r28
    7246:	34 72       	andi	r19, 0x24	; 36
    7248:	43 72       	andi	r20, 0x23	; 35

0000724a <LessHash>:
    724a:	3c 72       	andi	r19, 0x2C	; 44
    724c:	1a 6a       	ori	r17, 0xAA	; 170
    724e:	20 2e       	mov	r2, r16
    7250:	02 23       	and	r16, r18
    7252:	3e 43       	sbci	r19, 0x3E	; 62
    7254:	72 50       	subi	r23, 0x02	; 2
    7256:	72 03       	mulsu	r23, r18

00007257 <HashMore>:
    7257:	03 03       	mulsu	r16, r19
    7259:	1a 6a       	ori	r17, 0xAA	; 170
    725b:	1d 3c       	cpi	r17, 0xCD	; 205
    725d:	72 1a       	sub	r7, r18
    725f:	92 6a       	ori	r25, 0xA2	; 162
    7261:	2e 04       	cpc	r2, r14
    7263:	73 69       	ori	r23, 0x93	; 147
    7265:	67 6e       	ori	r22, 0xE7	; 231
    7267:	50 72       	andi	r21, 0x20	; 32
    7269:	62 72       	andi	r22, 0x22	; 34

0000726b <Sign>:
    726b:	bd 6a       	ori	r27, 0xAD	; 173
    726d:	15 04       	cpc	r1, r5
    726f:	76 72       	andi	r23, 0x26	; 38
    7271:	01 00       	.word	0x0001	; ????
    7273:	2d 28       	or	r2, r13
    7275:	72 2e       	mov	r7, r18

00007276 <Sign1>:
    7276:	2e 01       	movw	r4, r28
    7278:	23 62       	ori	r18, 0x23	; 35
    727a:	72 77       	andi	r23, 0x72	; 114
    727c:	72 f9       	bld	r23, 2

0000727d <Hash>:
    727d:	f9 69       	ori	r31, 0x99	; 153
    727f:	1d fd       	.word	0xfd1d	; ????
    7281:	70 bd       	out	0x20, r23	; 32
    7283:	6a 01       	movw	r12, r20
    7285:	00 09       	sbc	r16, r0
    7287:	1a a5       	ldd	r17, Y+42	; 0x2a
    7289:	6a 04       	cpc	r6, r10
    728b:	91 72       	andi	r25, 0x21	; 33
    728d:	01 00       	.word	0x0001	; ????
    728f:	07 16       	cp	r0, r23

00007291 <Hash1>:
    7291:	01 00       	.word	0x0001	; ????
    7293:	30 16       	cp	r3, r16
    7295:	28 72       	andi	r18, 0x28	; 40
    7297:	2e 02       	muls	r18, r30
    7299:	23 73       	andi	r18, 0x33	; 51
    729b:	77 72       	andi	r23, 0x27	; 39
    729d:	98 72       	andi	r25, 0x28	; 40

0000729f <HashS>:
    729f:	7d 72       	andi	r23, 0x2D	; 45
    72a1:	1a 1a       	sub	r1, r26
    72a3:	0d 14       	cp	r0, r13
    72a5:	04 9f       	mul	r16, r20
    72a7:	72 2e       	mov	r7, r18
    72a9:	03 64       	ori	r16, 0x43	; 67
    72ab:	2e 72       	andi	r18, 0x2E	; 46
    72ad:	98 72       	andi	r25, 0x28	; 40
    72af:	a9 72       	andi	r26, 0x29	; 41

000072b1 <DdotR>:
    72b1:	13 1b       	sub	r17, r19
    72b3:	1a 4e       	sbci	r17, 0xEA	; 234
    72b5:	70 4a       	sbci	r23, 0xA0	; 160
    72b7:	72 9f       	mul	r23, r18
    72b9:	72 6b       	ori	r23, 0xB2	; 178
    72bb:	72 57       	subi	r23, 0x72	; 114
    72bd:	72 11       	cpse	r23, r2
    72bf:	1a 92       	st	-Y, r1
    72c1:	6a 5b       	subi	r22, 0xBA	; 186
    72c3:	68 2e       	mov	r6, r24
    72c5:	68 2e       	mov	r6, r24
    72c7:	02 64       	ori	r16, 0x42	; 66
    72c9:	2e a9       	ldd	r18, Y+54	; 0x36
    72cb:	72 c7       	rjmp	.+3812   	; 0x81b1 <RamDict+0x12f>
    72cd:	72 f8       	bld	r7, 2

000072ce <Ddot>:
    72ce:	f8 68       	ori	r31, 0x88	; 136
    72d0:	b1 72       	andi	r27, 0x21	; 33
    72d2:	4c 68       	ori	r20, 0x8C	; 140
    72d4:	2e 02       	muls	r18, r30
    72d6:	2e 72       	andi	r18, 0x2E	; 46
    72d8:	c7 72       	andi	r28, 0x27	; 39
    72da:	d5 72       	andi	r29, 0x25	; 37

000072dc <dotR>:
    72dc:	13 1b       	sub	r17, r19
    72de:	70 11       	cpse	r23, r0
    72e0:	b1 72       	andi	r27, 0x21	; 33
    72e2:	2e 01       	movw	r4, r28
    72e4:	2e d5       	rcall	.+2652   	; 0x7d42 <List+0x961>
    72e6:	72 e3       	ldi	r23, 0x32	; 50
    72e8:	72 1b       	sub	r23, r18

000072e9 <dot>:
    72e9:	1b 70       	andi	r17, 0x0B	; 11
    72eb:	ce 72       	andi	r28, 0x2E	; 46
    72ed:	2e 01       	movw	r4, r28
    72ef:	3f e3       	ldi	r19, 0x3F	; 63
    72f1:	72 ee       	ldi	r23, 0xE2	; 226
    72f3:	72 1d       	adc	r23, r2

000072f4 <Qry>:
    72f4:	1d e9       	ldi	r17, 0x9D	; 157
    72f6:	72 2e       	mov	r7, r18
    72f8:	04 6c       	ori	r16, 0xC4	; 196
    72fa:	6f 61       	ori	r22, 0x1F	; 31
    72fc:	64 ee       	ldi	r22, 0xE4	; 228
    72fe:	72 f8       	bld	r7, 2
    7300:	72 01       	movw	r14, r4

00007301 <BlkLoad>:
    7301:	01 9e       	mul	r0, r17
    7303:	00 87       	std	Z+8, r16	; 0x08
    7305:	69 1c       	adc	r6, r9
    7307:	1d 13       	cpse	r17, r29
    7309:	20 f8       	bld	r2, 0
    730b:	68 d5       	rcall	.+2768   	; 0x7ddd <List+0x9fc>
    730d:	69 1c       	adc	r6, r9
    730f:	1d 13       	cpse	r17, r29
    7311:	20 26       	eor	r2, r16
    7313:	6a 1d       	adc	r22, r10
    7315:	13 1c       	adc	r1, r3
    7317:	26 6a       	ori	r18, 0xA6	; 166
    7319:	20 35       	cpi	r18, 0x50	; 80
    731b:	f8 68       	ori	r31, 0x88	; 136
    731d:	01 9f       	mul	r16, r17
    731f:	f4 1f       	adc	r31, r20
    7321:	03 5c       	subi	r16, 0xC3	; 195
    7323:	6f 11       	cpse	r22, r15
    7325:	11 d5       	rcall	.+2594   	; 0x7d49 <List+0x968>
    7327:	69 20       	and	r6, r9
    7329:	11 1c       	adc	r1, r1
    732b:	87 69       	ori	r24, 0x97	; 151
    732d:	20 01       	movw	r4, r0
    732f:	9d ff       	.word	0xff9d	; ????
    7331:	b1 6a       	ori	r27, 0xA1	; 161
    7333:	04 43       	sbci	r16, 0x34	; 52
    7335:	73 1c       	adc	r7, r3
    7337:	26 6a       	ori	r18, 0xA6	; 166
    7339:	20 35       	cpi	r18, 0x50	; 80
    733b:	03 f8       	bld	r0, 3
    733d:	68 01       	movw	r12, r16
    733f:	9f f4       	brid	.+38     	; 0x7367 <More+0x19>
    7341:	1f 2e       	mov	r1, r31

00007343 <BlkLoad1>:
    7343:	03 2e       	mov	r0, r19
    7345:	04 6d       	ori	r16, 0xD4	; 212
    7347:	6f 72       	andi	r22, 0x2F	; 47
    7349:	65 f8       	bld	r6, 5
    734b:	72 45       	sbci	r23, 0x52	; 82
    734d:	73 01       	movw	r14, r6

0000734e <More>:
    734e:	01 e7       	ldi	r16, 0x71	; 113
    7350:	03 26       	eor	r0, r19
    7352:	29 69       	ori	r18, 0x99	; 153
    7354:	01 02       	muls	r16, r17
    7356:	3e 16       	cp	r3, r30
    7358:	b1 6a       	ori	r27, 0xA1	; 161
    735a:	04 6a       	ori	r16, 0xA4	; 164
    735c:	73 76       	andi	r23, 0x63	; 99
    735e:	68 06       	cpc	r6, r24
    7360:	6d 6f       	ori	r22, 0xFD	; 253
    7362:	72 65       	ori	r23, 0x52	; 82
    7364:	3e 3e       	cpi	r19, 0xEE	; 238
    7366:	e3 67       	ori	r30, 0x73	; 115
    7368:	03 31       	cpi	r16, 0x13	; 19

0000736a <More01>:
    736a:	2e 05       	cpc	r18, r14
    736c:	76 6c       	ori	r23, 0xC6	; 198
    736e:	69 73       	andi	r22, 0x39	; 57
    7370:	74 45       	sbci	r23, 0x54	; 84
    7372:	73 6b       	ori	r23, 0xB3	; 179
    7374:	73 31       	cpi	r23, 0x13	; 19

00007375 <VList>:
    7375:	31 09       	sbc	r19, r1
    7377:	6b 4e       	sbci	r22, 0xEB	; 235

00007378 <VList01>:
    7378:	4e 73       	andi	r20, 0x3E	; 62
    737a:	1c 69       	ori	r17, 0x9C	; 156
    737c:	6b 45       	sbci	r22, 0x5B	; 91
    737e:	6b 1d       	adc	r22, r11
    7380:	e2 6a       	ori	r30, 0xA2	; 162
    7382:	14 04       	cpc	r1, r4
    7384:	78 73       	andi	r23, 0x38	; 56
    7386:	2e 06       	cpc	r2, r30
    7388:	66 6f       	ori	r22, 0xF6	; 246
    738a:	72 67       	ori	r23, 0x72	; 114
    738c:	65 74       	andi	r22, 0x45	; 69
    738e:	6b 73       	andi	r22, 0x3B	; 59
    7390:	87 73       	andi	r24, 0x37	; 55

00007392 <Forget>:
    7392:	28 6e       	ori	r18, 0xE8	; 232
    7394:	04 a6       	std	Z+44, r0	; 0x2c
    7396:	73 03       	mulsu	r23, r19
    7398:	33 6b       	ori	r19, 0xB3	; 179
    739a:	1c ad       	ldd	r17, Y+60	; 0x3c
    739c:	69 20       	and	r6, r9
    739e:	45 6b       	ori	r20, 0xB5	; 181
    73a0:	1d cb       	rjmp	.-2502   	; 0x69dc <UserIN+0x7>
    73a2:	69 1d       	adc	r22, r9
    73a4:	20 2e       	mov	r2, r16

000073a6 <Forget01>:
    73a6:	03 2e       	mov	r0, r19
    73a8:	03 70       	andi	r16, 0x03	; 3
    73aa:	65 6e       	ori	r22, 0xE5	; 229
    73ac:	87 73       	andi	r24, 0x37	; 55
    73ae:	a8 73       	andi	r26, 0x38	; 56

000073b0 <Pen>:
    73b0:	01 00       	.word	0x0001	; ????
    73b2:	4a 25       	eor	r20, r10
    73b4:	2e 05       	cpc	r18, r14
    73b6:	76 6d       	ori	r23, 0xD6	; 214
    73b8:	6f 64       	ori	r22, 0x4F	; 79
    73ba:	65 a8       	ldd	r6, Z+53	; 0x35
    73bc:	73 b5       	in	r23, 0x23	; 35
    73be:	73 01       	movw	r14, r6

000073bf <VMode>:
    73bf:	01 f7       	brne	.-64     	; 0x7381 <VList01+0x9>
    73c1:	03 24       	eor	r0, r3
    73c3:	01 00       	.word	0x0001	; ????
    73c5:	08 9b       	sbis	0x01, 0	; 1
    73c7:	6a 04       	cpc	r6, r10
    73c9:	bf 73       	andi	r27, 0x3F	; 63
    73cb:	01 00       	.word	0x0001	; ????
    73cd:	e1 0c       	add	r14, r1
    73cf:	01 00       	.word	0x0001	; ????
    73d1:	1e 01       	movw	r2, r28
    73d3:	00 3e       	cpi	r16, 0xE0	; 224
    73d5:	0a 03       	fmul	r16, r18
    73d7:	2e 04       	cpc	r2, r14

000073d8 <LastLink>:
    73d8:	04 6c       	ori	r16, 0xC4	; 196
    73da:	69 73       	andi	r22, 0x39	; 57
    73dc:	74 b5       	in	r23, 0x24	; 36
    73de:	73 d8       	rcall	.-3866   	; 0x64c6 <__data_load_end+0x30dc>
    73e0:	73 35       	cpi	r23, 0x53	; 83

000073e1 <List>:
    73e1:	35 03       	mulsu	r19, r21
    73e3:	2e 00       	Address 0x000073e3 is out of bounds.
.word	0xffff	; ????

Disassembly of section .bss:

00800106 <__bss_start>:
	...

00800107 <gKeyGroup>:
	...

00800108 <gShiftState>:
	...

00800109 <gKeyHelpCount>:
	...

0080010a <gKeyState>:
	...

0080010c <gOldKScan>:
	...

0080010d <gScanRowState>:
	...

0080010e <gKScan>:
	...

0080010f <gVideoBuff>:
	...

008003e7 <gSysVars>:
	...

008003f5 <gClock>:
	...

008003f7 <gFrameSyncState>:
	...

Disassembly of section .stab:

00000000 <_end-0x8003f8>:
   0:	01 00       	.word	0x0001	; ????
   2:	00 00       	nop
   4:	00 00       	nop
   6:	a4 00       	.word	0x00a4	; ????
   8:	e0 00       	.word	0x00e0	; ????
   a:	00 00       	nop
   c:	01 00       	.word	0x0001	; ????
   e:	00 00       	nop
  10:	64 00       	.word	0x0064	; ????
  12:	00 00       	nop
  14:	cc 05       	cpc	r28, r12
  16:	00 00       	nop
  18:	3f 00       	.word	0x003f	; ????
  1a:	00 00       	nop
  1c:	80 00       	.word	0x0080	; ????
  1e:	00 00       	nop
  20:	00 00       	nop
  22:	00 00       	nop
  24:	49 00       	.word	0x0049	; ????
  26:	00 00       	nop
  28:	24 00       	.word	0x0024	; ????
  2a:	33 00       	.word	0x0033	; ????
  2c:	00 00       	nop
  2e:	00 00       	nop
  30:	56 00       	.word	0x0056	; ????
  32:	00 00       	nop
  34:	84 00       	.word	0x0084	; ????
	...
  3e:	00 00       	nop
  40:	44 00       	.word	0x0044	; ????
  42:	34 00       	.word	0x0034	; ????
	...
  4c:	44 00       	.word	0x0044	; ????
  4e:	35 00       	.word	0x0035	; ????
  50:	04 00       	.word	0x0004	; ????
  52:	00 00       	nop
  54:	00 00       	nop
  56:	00 00       	nop
  58:	44 00       	.word	0x0044	; ????
